---
BRS_BBG_EXP_Analytics: 	Major 
DWH_ANALYTICS_UNZIP_IIM-AGGPFR-NNRE: 	Major 
DWH_ANALYTICS_UNZIP_IIM-AGGPFR-OTHER: 	Major 
DWH_ANALYTICS_UNZIP_IIM-AGGPFR-POLAND: 	Major 
DWH_ANALYTICS_UNZIP_IIM-AGGPFR-PROP: 	Major 
DWH_ANALYTICS_UNZIP_IIM-AGGPFT-CZECH: 	Major 
DWH_ANALYTICS_UNZIP_IIM-AGGPFT-EQMA: 	Major 
DWH_ANALYTICS_UNZIP_IIM-AGGPFT-FI: 	Major 
DWH_ANALYTICS_UNZIP_IIM-AGGPFT-ICS: 	Major 
DWH_ANALYTICS_UNZIP_IIM-AGGPFT-IIM-CT: 	Major 
DWH_ANALYTICS_UNZIP_IIM-AGGPFT-NNRE: 	Major 
DWH_ANALYTICS_UNZIP_IIM-AGGPFT-OTHER: 	Major 
DWH_ANALYTICS_UNZIP_IIM-AGGPFT-POLAND: 	Major 
DWH_ANALYTICS_UNZIP_IIM-AGGPFT-PROP: 	Major 
DWH_ANALYTICS_UNZIP_IIM-BMKCON: 	Major 
DWH_ANALYTICS_UNZIP_IIM-BMKWEIGHTS: 	Major 
DWH_ANALYTICS_UNZIP_IIM-PFTHLD-CZECH: 	Major 
DWH_ANALYTICS_UNZIP_IIM-PFTHLD-EQMA: 	Major 
DWH_ANALYTICS_UNZIP_IIM-PFTHLD-FI: 	Major 
DWH_ANALYTICS_UNZIP_IIM-PFTHLD-ICS: 	Major 
DWH_ANALYTICS_UNZIP_IIM-PFTHLD-Poland: 	Major 
DWH_ANALYTICS_UNZIP_IIM-PFTHLD-PROP: 	Major 
DWH_ANALYTICS_UNZIP_IIM-PFTHLD_IIM-CT: 	Major 
DWH_ANALYTICS_UNZIP_IIM-PFTHLD_NNRE: 	Major 
DWH_ANALYTICS_UNZIP_IIM_AGGPFR_DLAM: 	Major 
DWH_ANALYTICS_UNZIP_IIM_AGGPFT_DLAM: 	Major 
DWH_ANALYTICS_UNZIP_IIM_PFTHLD_DLAM: 	Major 
Factsheet_0101_LU_excep_NotNEX_lang_EN_EQ: 	Major 
Factsheet_0101_LU_excep_NotNEX_lang_EN_EQ: 	Major 
Factsheet_0102_IT_StructuredProducts: 	Major 
Factsheet_0102_IT_StructuredProducts: 	Major 
Factsheet_0103_CH_lang_IT_FR_EQ: 	Major 
Factsheet_0103_CH_lang_IT_FR_EQ: 	Major 
Factsheet_0104_IT_MX: 	Major 
Factsheet_0104_IT_MX: 	Major 
Factsheet_0105_BE_Lang_DE_MoneyMarket: 	Major 
Factsheet_0105_BE_Lang_DE_MoneyMarket: 	Major 
Factsheet_0201_CZ_SK_excep_NotNEX_lang_EN_EQ: 	Major 
Factsheet_0201_CZ_SK_excep_NotNEX_lang_EN_EQ: 	Major 
Factsheet_0202_FR_MoneyMarket: 	Major 
Factsheet_0202_FR_MoneyMarket: 	Major 
Factsheet_0203_CH_StructuredProducts: 	Major 
Factsheet_0203_CH_StructuredProducts: 	Major 
Factsheet_0204_FR_FixedIncome: 	Major 
Factsheet_0204_FR_FixedIncome: 	Major 
Factsheet_0205_CH_MoneyMarket: 	Major 
Factsheet_0205_CH_MoneyMarket: 	Major 
Factsheet_0206_excep_NotNEX_lang_EN_MX: 	Major 
Factsheet_0206_excep_NotNEX_lang_EN_MX: 	Major 
Factsheet_0301_ES_PT_excep_NotNEX_lang_EN_EQ: 	Major 
Factsheet_0301_ES_PT_excep_NotNEX_lang_EN_EQ: 	Major 
Factsheet_0302_excep_NotNEX_lang_All_MM: 	Major 
Factsheet_0302_excep_NotNEX_lang_All_MM: 	Major 
Factsheet_0303_excep_NotNEX_lang_All_SP: 	Major 
Factsheet_0303_excep_NotNEX_lang_All_SP: 	Major 
Factsheet_0304_NL_StructuredProducts: 	Major 
Factsheet_0304_NL_StructuredProducts: 	Major 
Factsheet_0305_NL_FixedIncome: 	Major 
Factsheet_0305_NL_FixedIncome: 	Major 
Factsheet_0306_BE_Lang_VL_FixedIncome: 	Major 
Factsheet_0306_BE_Lang_VL_FixedIncome: 	Major 
Factsheet_0401_SE_DK_excep_NotNEX_lang_EN_EQ: 	Major 
Factsheet_0401_SE_DK_excep_NotNEX_lang_EN_EQ: 	Major 
Factsheet_0402_excep_NEX_lang_All_Equity: 	Major 
Factsheet_0402_excep_NEX_lang_All_Equity: 	Major 
Factsheet_0403_excep_NEX_lang_All_MX: 	Major 
Factsheet_0403_excep_NEX_lang_All_MX: 	Major 
Factsheet_0404_IT_MoneyMarket: 	Major 
Factsheet_0404_IT_MoneyMarket: 	Major 
Factsheet_0405_CH_MX: 	Major 
Factsheet_0405_CH_MX: 	Major 
Factsheet_0501_FI_NO_excep_NotNEX_lang_EN_EQ: 	Major 
Factsheet_0501_FI_NO_excep_NotNEX_lang_EN_EQ: 	Major 
Factsheet_0502_FR_StructuredProducts: 	Major 
Factsheet_0502_FR_StructuredProducts: 	Major 
Factsheet_0503_DE_FixedIncome: 	Major 
Factsheet_0503_DE_FixedIncome: 	Major 
Factsheet_0504_excep_NotNEX_lang_All_MX: 	Major 
Factsheet_0504_excep_NotNEX_lang_All_MX: 	Major 
Factsheet_0505_NL_MX: 	Major 
Factsheet_0505_NL_MX: 	Major 
Factsheet_0601_HU_AT_excep_NotNEX_lang_EN_EQ: 	Major 
Factsheet_0601_HU_AT_excep_NotNEX_lang_EN_EQ: 	Major 
Factsheet_0602_DE_Equity: 	Major 
Factsheet_0602_DE_Equity: 	Major 
Factsheet_0603_GB_StructuredProducts: 	Major 
Factsheet_0603_GB_StructuredProducts: 	Major 
Factsheet_0604_FR_MX: 	Major 
Factsheet_0604_FR_MX: 	Major 
Factsheet_0701_GR_rest_excep_NotNEX_lang_EN_EQ: 	Major 
Factsheet_0701_GR_rest_excep_NotNEX_lang_EN_EQ: 	Major 
Factsheet_0702_GB_FixedIncome: 	Major 
Factsheet_0702_GB_FixedIncome: 	Major 
Factsheet_0703_GB_MoneyMarket: 	Major 
Factsheet_0703_GB_MoneyMarket: 	Major 
Factsheet_0704_excep_NEX_lang_Eng_SP: 	Major 
Factsheet_0704_excep_NEX_lang_Eng_SP: 	Major 
Factsheet_0705_NL_Equity: 	Major 
Factsheet_0705_NL_Equity: 	Major 
Factsheet_0706_NL_MoneyMarket: 	Major 
Factsheet_0706_NL_MoneyMarket: 	Major 
Factsheet_0707_BE_Lang_DE_FixedIncome: 	Major 
Factsheet_0707_BE_Lang_DE_FixedIncome: 	Major 
Factsheet_0708_BE_Lang_VL_MX: 	Major 
Factsheet_0708_BE_Lang_VL_MX: 	Major 
Factsheet_0709_BE_Lang_VL_MoneyMarket: 	Major 
Factsheet_0709_BE_Lang_VL_MoneyMarket: 	Major 
Factsheet_0801_LU_excep_NotNEX_lang_EN_FI: 	Major 
Factsheet_0801_LU_excep_NotNEX_lang_EN_FI: 	Major 
Factsheet_0802_DE_MoneyMarket: 	Major 
Factsheet_0802_DE_MoneyMarket: 	Major 
Factsheet_0803_CH_lang_DE_EN_FixedIncome: 	Major 
Factsheet_0803_CH_lang_DE_EN_FixedIncome: 	Major 
Factsheet_0804_BE_Lang_FR_FixedIncome: 	Major 
Factsheet_0804_BE_Lang_FR_FixedIncome: 	Major 
Factsheet_0805_BE_Lang_EN_StructuredProducts: 	Major 
Factsheet_0805_BE_Lang_EN_StructuredProducts: 	Major 
Factsheet_0901_CZ_SK_excep_NotNEX_lang_EN_FI: 	Major 
Factsheet_0901_CZ_SK_excep_NotNEX_lang_EN_FI: 	Major 
Factsheet_0902_AT_excep_NotNEX_lang_All_EQ: 	Major 
Factsheet_0902_AT_excep_NotNEX_lang_All_EQ: 	Major 
Factsheet_0903_CH_lang_IT_FR_FI: 	Major 
Factsheet_0903_CH_lang_IT_FR_FI: 	Major 
Factsheet_0904_BE_Lang_EN_FixedIncome: 	Major 
Factsheet_0904_BE_Lang_EN_FixedIncome: 	Major 
Factsheet_0905_BE_Lang_FR_MX: 	Major 
Factsheet_0905_BE_Lang_FR_MX: 	Major 
Factsheet_1001_ES_PT_excep_NotNEX_lang_EN_FI: 	Major 
Factsheet_1001_ES_PT_excep_NotNEX_lang_EN_FI: 	Major 
Factsheet_1002_SK_excep_NotNEX_lang_All_Equity: 	Major 
Factsheet_1002_SK_excep_NotNEX_lang_All_Equity: 	Major 
Factsheet_1003_FR_Equity: 	Major 
Factsheet_1003_FR_Equity: 	Major 
Factsheet_1004_BE_Lang_FR_StructuredProducts: 	Major 
Factsheet_1004_BE_Lang_FR_StructuredProducts: 	Major 
Factsheet_1101_Exec_SE_DK_excep_NotNEX_lang_EN_FI: 	Major 
Factsheet_1101_Exec_SE_DK_excep_NotNEX_lang_EN_FI: 	Major 
Factsheet_1102_DE_MX: 	Major 
Factsheet_1102_DE_MX: 	Major 
Factsheet_1103_excep_NotNEX_lang_EN_SP: 	Major 
Factsheet_1103_excep_NotNEX_lang_EN_SP: 	Major 
Factsheet_1104_excep_NEX_lang_Eng_Equity: 	Major 
Factsheet_1104_excep_NEX_lang_Eng_Equity: 	Major 
Factsheet_1105_BE_Lang_FR_MoneyMarket: 	Major 
Factsheet_1105_BE_Lang_FR_MoneyMarket: 	Major 
Factsheet_1106_BE_Lang_DE_Equity: 	Major 
Factsheet_1106_BE_Lang_DE_Equity: 	Major 
Factsheet_1201_FI_NO_excep_NotNEX_lang_EN_FI: 	Major 
Factsheet_1201_FI_NO_excep_NotNEX_lang_EN_FI: 	Major 
Factsheet_1202_excep_NotNEX_lang_All_FixedIncome: 	Major 
Factsheet_1202_excep_NotNEX_lang_All_FixedIncome: 	Major 
Factsheet_1203_excep_NEX_lang_All_FixedIncome: 	Major 
Factsheet_1203_excep_NEX_lang_All_FixedIncome: 	Major 
Factsheet_1204_excep_NEX_lang_All_SP: 	Major 
Factsheet_1204_excep_NEX_lang_All_SP: 	Major 
Factsheet_1301_Exec_HU_AT_excep_NotNEX_lang_EN_FI: 	Major 
Factsheet_1301_Exec_HU_AT_excep_NotNEX_lang_EN_FI: 	Major 
Factsheet_1302_IT_Equity: 	Major 
Factsheet_1302_IT_Equity: 	Major 
Factsheet_1303_excep_NEX_lang_Eng_MX: 	Major 
Factsheet_1303_excep_NEX_lang_Eng_MX: 	Major 
Factsheet_1304_excep_NotNEX_lang_EN_MM: 	Major 
Factsheet_1304_excep_NotNEX_lang_EN_MM: 	Major 
Factsheet_1305_BE_Lang_VL_Equity: 	Major 
Factsheet_1305_BE_Lang_VL_Equity: 	Major 
Factsheet_1401_GR_rest_excep_NotNEX_lang_EN_FI: 	Major 
Factsheet_1401_GR_rest_excep_NotNEX_lang_EN_FI: 	Major 
Factsheet_1402_GB_Equity: 	Major 
Factsheet_1402_GB_Equity: 	Major 
Factsheet_1403_Exec_GR_RO_excep_NotNEX_lang_All_EQ: 	Major 
Factsheet_1403_Exec_GR_RO_excep_NotNEX_lang_All_EQ: 	Major 
Factsheet_1404_excep_NEX_lang_Eng_FI: 	Major 
Factsheet_1404_excep_NEX_lang_Eng_FI: 	Major 
Factsheet_1405_BE_Lang_EN_MX: 	Major 
Factsheet_1405_BE_Lang_EN_MX: 	Major 
Factsheet_1406_BE_Lang_VL_SP: 	Major 
Factsheet_1406_BE_Lang_VL_SP: 	Major 
Factsheet_1407_BE_Lang_EN_Equity: 	Major 
Factsheet_1407_BE_Lang_EN_Equity: 	Major 
Factsheet_1501_Exec_CZ_excep_NotNEX_lang_All_EQ: 	Major 
Factsheet_1501_Exec_CZ_excep_NotNEX_lang_All_EQ: 	Major 
Factsheet_1502_IT_FixedIncome: 	Major 
Factsheet_1502_IT_FixedIncome: 	Major 
Factsheet_1503_DE_StructuredProducts: 	Major 
Factsheet_1503_DE_StructuredProducts: 	Major 
Factsheet_1504_excep_NEX_lang_All_MoneyMarket: 	Major 
Factsheet_1504_excep_NEX_lang_All_MoneyMarket: 	Major 
Factsheet_1505_BE_Lang_EN_MoneyMarket: 	Major 
Factsheet_1505_BE_Lang_EN_MoneyMarket: 	Major 
Factsheet_1506_BE_Lang_DE_StructuredProducts: 	Major 
Factsheet_1506_BE_Lang_DE_StructuredProducts: 	Major 
Factsheet_1507_BE_Lang_FR_Equity: 	Major 
Factsheet_1507_BE_Lang_FR_Equity: 	Major 
Factsheet_1601_Exec_ES_HU_excep_NotNEX_lang_All_EQ: 	Major 
Factsheet_1601_Exec_ES_HU_excep_NotNEX_lang_All_EQ: 	Major 
Factsheet_1602_Exec_CH_lang_DE_EN_Equity: 	Major 
Factsheet_1602_Exec_CH_lang_DE_EN_Equity: 	Major 
Factsheet_1603_GB_MX: 	Major 
Factsheet_1603_GB_MX: 	Major 
Factsheet_1604_excep_NEX_lang_Eng_MoneyMarket: 	Major 
Factsheet_1604_excep_NEX_lang_Eng_MoneyMarket: 	Major 
Factsheet_1605_BE_Lang_DE_MX: 	Major 
Factsheet_1605_BE_Lang_DE_MX: 	Major 
Factsheet_1701_SG_FixedIncome: 	Major 
Factsheet_1701_SG_FixedIncome: 	Major 
Factsheet_1702_SG_Equity: 	Major 
Factsheet_1702_SG_Equity: 	Major 
Factsheet_1703_SG_StructuredProducts: 	Major 
Factsheet_1703_SG_StructuredProducts: 	Major 
Factsheet_1704_SG_MoneyMarket: 	Major 
Factsheet_1704_SG_MoneyMarket: 	Major 
Factsheet_1705_SG_MX: 	Major 
Factsheet_1705_SG_MX: 	Major 
Factsheet_1706_SG_SBL: 	Major 
Factsheet_1801_NL_Lang_EN_Equity: 	Major 
Factsheet_1801_NL_Lang_EN_Equity: 	Major 
Factsheet_1802_NL_Lang_EN_FixedIncome_Factsheet: 	Major 
Factsheet_1802_NL_Lang_EN_FixedIncome_Factsheet: 	Major 
Factsheet_1803_NL_Lang_EN_MoneyMarket_Factsheet: 	Major 
Factsheet_1803_NL_Lang_EN_MoneyMarket_Factsheet: 	Major 
Factsheet_1804_NL_Lang_EN_MX_Factsheet: 	Major 
Factsheet_1804_NL_Lang_EN_MX_Factsheet: 	Major 
Factsheet_1805_NL_Lang_EN_StructuredProducts: 	Major 
Factsheet_1805_NL_Lang_EN_StructuredProducts: 	Major 
Factsheet_1806_SBL_FixedIncome: 	Major 
Factsheet_1806_SBL_FixedIncome: 	Major 
Factsheet_1807_DE_SBL_FixedIncome: 	Major 
Factsheet_1808_BE_SBL_FixedIncome: 	Major 
HPOM_MAINT_FORCE_CRITICAL: 	Critical  
HPOM_MAINT_FORCE_MAJOR: 	Major 
HPOM_MAINT_FORCE_MINOR: 	Minor 
HPOM_MAINT_PATCH_BRS: 	minor 
HPOM_MAINT_PATCH_cDWH: 	minor 
HPOM_MAINT_PATCH_DMS: 	minor 
HPOM_MAINT_PATCH_INX: 	minor 
HPOM_MAINT_PATCH_IPCM: 	minor 
HPOM_MAINT_PATCH_MARKITEDM: 	minor 
HPOM_MAINT_PATCH_MSRS-ICFLEX: 	minor 
HPOM_MAINT_PATCH_OPTMET: 	minor 
HPOM_MAINT_PATCH_PWC: 	minor 
HPOM_MAINT_PATCH_RDCS: 	minor 
HPOM_MAINT_PATCH_RMX: 	minor 
HPOM_MAINT_PATCH_SCD: 	minor 
HPOM_MAINT_PATCH_SCDPL: 	minor 
HPOM_MAINT_PATCH_SIRP: 	minor 
HPOM_MAINT_PATCH_SPOT: 	minor 
HPOM_MAINT_PATCH_TIBCO_FILESHARE: 	minor 
HPOM_MAINT_PATCH_TIBCO_MFTCC1: 	minor 
HPOM_MAINT_PATCH_TIBCO_MFTCC2: 	minor 
HPOM_MAINT_PATCH_TRADESEC: 	minor 
HPOM_MAINT_PATCH_TRMI: 	minor 
HPOM_MAINT_PATCH_VRS: 	minor 
HPOM_MAINT_PATCH_WEBC: 	minor 
HPSA: 	Warning 
IDQ - AUM-Combined: 	Major 
IDQ - AUM-Combined: 	Major 
IDQ - AUM-Combined: 	Major 
IDQ - DWH-INSTRUMENT-Combined: 	Major 
IDQ - DWH-INSTRUMENT-Combined: 	Major 
IDQ - DWH-INSTRUMENT-Combined: 	Major 
IDQ - EDW-ADDITIONAL-DATA-SERVICE-TRIPARTITE-Combined: 	Major 
IDQ - EDW-ADDITIONAL-DATA-SERVICE-TRIPARTITE-Combined: 	Major 
IDQ - EDW-ADDITIONAL-DATA-SERVICE-TRIPARTITE-Combined: 	Major 
IDQ - EDW-ASSET-LIST-Combined: 	Major 
IDQ - EDW-ASSET-LIST-Combined: 	Major 
IDQ - EDW-ASSET-LIST-Combined: 	Major 
IDQ - EDW-CLOSED-DERIVATIVES-Combined: 	Major 
IDQ - EDW-CLOSED-DERIVATIVES-Combined: 	Major 
IDQ - EDW-CLOSED-DERIVATIVES-Combined: 	Major 
IDQ - EDW-INSTRUMENT-Combined: 	Major 
IDQ - EDW-INSTRUMENT-Combined: 	Major 
IDQ - EDW-INSTRUMENT-Combined: 	Major 
IDQ - EDW-INSTRUMENT-STAT-Combined: 	Major 
IDQ - EDW-INSTRUMENT-STAT-Combined: 	Major 
IDQ - EDW-INSTRUMENT-STAT-Combined: 	Major 
IDQ - EDW-LEGAL-ENTITY-Combined: 	Major 
IDQ - EDW-LEGAL-ENTITY-Combined: 	Major 
IDQ - EDW-LEGAL-ENTITY-Combined: 	Major 
IDQ - EDW-OPEN-DERIVATIVES-Combined: 	Major 
IDQ - EDW-OPEN-DERIVATIVES-Combined: 	Major 
IDQ - EDW-OPEN-DERIVATIVES-Combined: 	Major 
IDQ - EDW-PORTFOLIO-Combined: 	Major 
IDQ - EDW-PORTFOLIO-Combined: 	Major 
IDQ - EDW-PORTFOLIO-Combined: 	Major 
IDQ - EDW-POS-Combined: 	Major 
IDQ - EDW-POS-Combined: 	Major 
IDQ - EDW-POS-Combined: 	Major 
IDQ - EDW-REALISED-CASH-FLOW-Combined: 	Major 
IDQ - EDW-REALISED-CASH-FLOW-Combined: 	Major 
IDQ - EDW-REALISED-CASH-FLOW-Combined: 	Major 
IDQ - EDW-TRANS-Combined: 	Major 
IDQ - EDW-TRANS-Combined: 	Major 
IDQ - EDW-TRANS-Combined: 	Major 
IDQ - EPD-Combined: 	Major 
IDQ - EPD-Combined: 	Major 
IDQ - EPD-Combined: 	Major 
IDQ - EPD-Sub-Fund-Static: 	Major 
IDQ - EPD-Sub-Fund-Static: 	Major 
IDQ - EPD-Sub-Fund-Static: 	Major 
IDQ - MEDM-Combined: 	Major 
IDQ - MEDM-Combined: 	Major 
IDQ - MEDM-Combined: 	Major 
IDQ - Purge_EDW-INSTRUMENT: 	Major 
IDQ - Purge_EDW-INSTRUMENT: 	Major 
IDQ - Purge_EDW-INSTRUMENT: 	Major 
IDQ - Purge_EDW-POS: 	Major 
IDQ - Purge_EDW-POS: 	Major 
IDQ - Purge_EDW-POS: 	Major 
IDQ - Purge_EDW-TRANS: 	Major 
IDQ - Purge_EDW-TRANS: 	Major 
IDQ - Purge_EDW-TRANS: 	Major 
IDQ - Purge_EDW_Portfolio: 	Major 
IDQ - Purge_EDW_Portfolio: 	Major 
IDQ - Purge_EDW_Portfolio: 	Major 
IDQ - Purge_SCD-POS: 	Major 
IDQ - Purge_SCD-POS: 	Major 
IDQ - Purge_SCD-POS: 	Major 
IDQ - Purge_SCD-POSITION: 	Major 
IDQ - Purge_SCD-POSITION: 	Major 
IDQ - Purge_SCD-POSITION: 	Major 
IDQ - SCD-ART-Combined: 	Major 
IDQ - SCD-ART-Combined: 	Major 
IDQ - SCD-ART-Combined: 	Major 
IDQ - SCD-POS-Combined: 	Major 
IDQ - SCD-POS-Combined: 	Major 
IDQ - SCD-POS-Combined: 	Major 
IDQ - SCD-POSITION-Combined: 	Major 
IDQ - SCD-POSITION-Combined: 	Major 
IDQ - SCD-POSITION-Combined: 	Major 
IDQ - SCD-SEC-Combined: 	Major 
IDQ - SCD-SEC-Combined: 	Major 
IDQ - SCD-SEC-Combined: 	Major 
IDQ - SCD-TRANS-Combined: 	Major 
IDQ - SCD-TRANS-Combined: 	Major 
IDQ - SCD-TRANS-Combined: 	Major 
IDQ - TR-LEGAL-ENTITY-Combined: 	Major 
IDQ - TR-LEGAL-ENTITY-Combined: 	Major 
IDQ - TR-LEGAL-ENTITY-Combined: 	Major 
INX_TRANSFER_VSM: 	Minor 
INX_TRANSFER_VSM: 	Minor 
MEDM_EXP_BARABS_MASTERPUB_BBH: 	Critical 
MEDM_EXP_BARABS_MASTERPUB_BBH: 	Major 
MEDM_EXP_BARABS_MASTERPUB_BBH: 	Major 
MEDM_EXP_BARABS_MASTERPUB_BBH: 	Critical 
MEDM_EXP_BBEARLY: 	Major 
MEDM_EXP_BBEARLY: 	Major 
MEDM_EXP_BBEARLY: 	Major 
MEDM_EXP_BBEARLY: 	Major 
MEDM_EXP_BBEXCEPTION: 	Critical 
MEDM_EXP_BBEXCEPTION: 	Critical 
MEDM_EXP_BBEXCEPTION: 	Critical 
MEDM_EXP_BBEXCEPTION: 	Critical 
MEDM_EXP_BBEXCEPTION1_DS: 	Critical 
MEDM_EXP_BBEXCEPTION1_DS: 	Critical 
MEDM_EXP_BBEXCEPTION1_DS: 	Critical 
MEDM_EXP_BBEXCEPTION1_DS: 	Critical 
MEDM_EXP_BBEXCEPTION1_NDS: 	Critical 
MEDM_EXP_BBEXCEPTION1_NDS: 	Critical 
MEDM_EXP_BBEXCEPTION1_NDS: 	Critical 
MEDM_EXP_BBEXCEPTION1_NDS: 	Critical 
MEDM_EXP_BBLATENIGHT: 	Major 
MEDM_EXP_BBLATENIGHT: 	Major 
MEDM_EXP_BBLATENIGHT: 	Major 
MEDM_EXP_BBLATENIGHT: 	Major 
MEDM_EXP_BBMF: 	Major 
MEDM_EXP_BBMF: 	Major 
MEDM_EXP_BBMF: 	Major 
MEDM_EXP_BBMF: 	Major 
MEDM_EXP_BBNIGHT_DS: 	Major 
MEDM_EXP_BBNIGHT_DS: 	Major 
MEDM_EXP_BBNIGHT_DS: 	Major 
MEDM_EXP_BBNIGHT_DS: 	Major 
MEDM_EXP_BBNIGHT_NDS: 	Major 
MEDM_EXP_BBNIGHT_NDS: 	Major 
MEDM_EXP_BBNIGHT_NDS: 	Major 
MEDM_EXP_BBNIGHT_NDS: 	Major 
MEDM_EXP_BBSECREQ1: 	Minor 
MEDM_EXP_BBSECREQ1: 	Minor 
MEDM_EXP_BBSECREQ1: 	Minor 
MEDM_EXP_BBSECREQ1: 	Minor 
MEDM_EXP_BBSECREQ2: 	Minor 
MEDM_EXP_BBSECREQ2: 	Minor 
MEDM_EXP_BBSECREQ2: 	Minor 
MEDM_EXP_BBSECREQ2: 	Minor 
MEDM_EXP_BBSTATIC: 	Critical 
MEDM_EXP_BBSTATIC: 	Critical 
MEDM_EXP_BBSTATIC: 	Critical 
MEDM_EXP_BBSTATIC: 	Critical 
MEDM_EXP_BRSPRICE: 	Major 
MEDM_EXP_BRSPRICE: 	Major 
MEDM_EXP_BRSPRICE: 	Major 
MEDM_EXP_BRSPRICE: 	Major 
MEDM_EXP_BVAL_ASIA: 	Major 
MEDM_EXP_BVAL_ASIA: 	Major 
MEDM_EXP_BVAL_EUROPE: 	Major 
MEDM_EXP_BVAL_EUROPE: 	Major 
MEDM_EXP_BVAL_US_DS: 	Major 
MEDM_EXP_BVAL_US_DS: 	Major 
MEDM_EXP_BVAL_US_NDS: 	Major 
MEDM_EXP_BVAL_US_NDS: 	Major 
MEDM_EXP_BVALEX: 	Major 
MEDM_EXP_BVALEX: 	Major 
MEDM_EXP_CORPRICEPUB: 	Major 
MEDM_EXP_CORPRICEPUB: 	Major 
MEDM_EXP_CORPRICEPUB: 	Major 
MEDM_EXP_CORPRICEPUB: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-1: 	Critical 
MEDM_EXP_CORPRICEPUB_BBH-1: 	Critical 
MEDM_EXP_CORPRICEPUB_BBH-1: 	Critical 
MEDM_EXP_CORPRICEPUB_BBH-1: 	Critical 
MEDM_EXP_CORPRICEPUB_BBH-2: 	Critical 
MEDM_EXP_CORPRICEPUB_BBH-2: 	Critical 
MEDM_EXP_CORPRICEPUB_BBH-2: 	Critical 
MEDM_EXP_CORPRICEPUB_BBH-2: 	Critical 
MEDM_EXP_CORPRICEPUB_BBH-3_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-3_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-3_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-3_DS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-3_NDS: 	Major 
MEDM_EXP_CORPRICEPUB_BBH-3_NDS: 	Major 
